filename,category,english
animal-monkey.png,animal,monkey
animal-gorilla.png,animal,gorilla
animal-orangutan.png,animal,orangutan
animal-dog.png,animal,dog
animal-poodle.png,animal,poodle
animal-wolf.png,animal,wolf
animal-fox.png,animal,fox
animal-cat.png,animal,cat
animal-lion.png,animal,lion
animal-tiger.png,animal,tiger
animal-leopard.png,animal,leopard
animal-moose.png,animal,moose
animal-horse.png,animal,horse
animal-unicorn.png,animal,unicorn
animal-zebra.png,animal,zebra
animal-deer.png,animal,deer
animal-bison.png,animal,bison
animal-ox.png,animal,ox
animal-cow.png,animal,cow
animal-pig.png,animal,pig
animal-boar.png,animal,boar
animal-ram.png,animal,ram
animal-goat.png,animal,goat
animal-camel.png,animal,camel
animal-llama.png,animal,llama
animal-giraffe.png,animal,giraffe
animal-elephant.png,animal,elephant
animal-rhinoceros.png,animal,rhinoceros
animal-hippopotamus.png,animal,hippopotamus
animal-mouse.png,animal,mouse
animal-rat.png,animal,rat
animal-hamster.png,animal,hamster
animal-rabbit.png,animal,rabbit
animal-chipmunk.png,animal,chipmunk
animal-beaver.png,animal,beaver
animal-hedgehog.png,animal,hedgehog
animal-bat.png,animal,bat
animal-bear.png,animal,bear
animal-koala.png,animal,koala
animal-panda.png,animal,panda
animal-sloth.png,animal,sloth
animal-otter.png,animal,otter
animal-skunk.png,animal,skunk
animal-kangaroo.png,animal,kangaroo
animal-badger.png,animal,badger
bird-turkey.png,bird,turkey
bird-chicken.png,bird,chicken
bird-rooster.png,bird,rooster
bird-bird.png,bird,bird
bird-penguin.png,bird,penguin
bird-dove.png,bird,dove
bird-eagle.png,bird,eagle
bird-duck.png,bird,duck
bird-swan.png,bird,swan
bird-owl.png,bird,owl
bird-flamingo.png,bird,flamingo
bird-peacock.png,bird,peacock
bird-parrot.png,bird,parrot
bird-goose.png,bird,goose
reptile_amphibian_sea_insect-frog.png,reptile_amphibian_sea_insect,frog
reptile_amphibian_sea_insect-crocodile.png,reptile_amphibian_sea_insect,crocodile
reptile_amphibian_sea_insect-turtle.png,reptile_amphibian_sea_insect,turtle
reptile_amphibian_sea_insect-lizard.png,reptile_amphibian_sea_insect,lizard
reptile_amphibian_sea_insect-snake.png,reptile_amphibian_sea_insect,snake
reptile_amphibian_sea_insect-dragon.png,reptile_amphibian_sea_insect,dragon
reptile_amphibian_sea_insect-whale.png,reptile_amphibian_sea_insect,whale
reptile_amphibian_sea_insect-dolphin.png,reptile_amphibian_sea_insect,dolphin
reptile_amphibian_sea_insect-seal.png,reptile_amphibian_sea_insect,seal
reptile_amphibian_sea_insect-fish.png,reptile_amphibian_sea_insect,fish
reptile_amphibian_sea_insect-blowfish.png,reptile_amphibian_sea_insect,blowfish
reptile_amphibian_sea_insect-shark.png,reptile_amphibian_sea_insect,shark
reptile_amphibian_sea_insect-octopus.png,reptile_amphibian_sea_insect,octopus
reptile_amphibian_sea_insect-crab.png,reptile_amphibian_sea_insect,crab
reptile_amphibian_sea_insect-lobster.png,reptile_amphibian_sea_insect,lobster
reptile_amphibian_sea_insect-shrimp.png,reptile_amphibian_sea_insect,shrimp
reptile_amphibian_sea_insect-squid.png,reptile_amphibian_sea_insect,squid
reptile_amphibian_sea_insect-snail.png,reptile_amphibian_sea_insect,snail
reptile_amphibian_sea_insect-butterfly.png,reptile_amphibian_sea_insect,butterfly
reptile_amphibian_sea_insect-bug.png,reptile_amphibian_sea_insect,bug
reptile_amphibian_sea_insect-ant.png,reptile_amphibian_sea_insect,ant
reptile_amphibian_sea_insect-honeybee.png,reptile_amphibian_sea_insect,honeybee
reptile_amphibian_sea_insect-beetle.png,reptile_amphibian_sea_insect,beetle
reptile_amphibian_sea_insect-spider.png,reptile_amphibian_sea_insect,spider
