filename,english_name,hebrew_label,category,status
1F412.png,monkey,קוף,animal,existing
1F98D.png,gorilla,גורילה,animal,existing
1F9A7.png,orangutan,אורנגאוטן,animal,existing
1F415.png,dog,כלב,animal,existing
1F429.png,poodle,פודל,animal,existing
1F43A.png,wolf,זאב,animal,existing
1F98A.png,fox,שועל,animal,existing
1F408.png,cat,חתול,animal,existing
1F981.png,lion,אריה,animal,existing
1F405.png,tiger,טיגריס,animal,existing
1F406.png,leopard,נמר,animal,existing
1FACE.png,moose,אייל קורא,animal,existing
1F40E.png,horse,סוס,animal,existing
1F984.png,unicorn,חד-קרן,animal,existing
1F993.png,zebra,זברה,animal,existing
1F98C.png,deer,אייל,animal,existing
1F9AC.png,bison,ביזון,animal,existing
1F402.png,ox,שור,animal,existing
1F404.png,cow,פרה,animal,existing
1F416.png,pig,חזיר,animal,existing
1F417.png,boar,חזיר בר,animal,existing
1F40F.png,ram,איל,animal,existing
1F410.png,goat,עז,animal,existing
1F42A.png,camel,גמל,animal,existing
1F999.png,llama,למה,animal,existing
1F992.png,giraffe,ג'ירפה,animal,existing
1F418.png,elephant,פיל,animal,existing
1F98F.png,rhinoceros,קרנף,animal,existing
1F99B.png,hippopotamus,היפופוטם,animal,existing
1F401.png,mouse,עכבר,animal,existing
1F400.png,rat,חולדה,animal,existing
1F439.png,hamster,אוגר,animal,existing
1F407.png,rabbit,ארנב,animal,existing
1F43F.png,chipmunk,סנאי מפוספס,animal,existing
1F9AB.png,beaver,בונה,animal,existing
1F994.png,hedgehog,קיפוד,animal,existing
1F987.png,bat,עטלף,animal,existing
1F43B.png,bear,דוב,animal,existing
1F428.png,koala,קואלה,animal,existing
1F43C.png,panda,פנדה,animal,existing
1F9A5.png,sloth,עצלן,animal,existing
1F9A6.png,otter,לוטרה,animal,existing
1F9A8.png,skunk,בואש,animal,existing
1F998.png,kangaroo,קנגרו,animal,existing
1F9A1.png,badger,גירית,animal,existing
1F983.png,turkey,תרנגול הודו,bird,existing
1F414.png,chicken,תרנגולת,bird,existing
1F413.png,rooster,תרנגול,bird,existing
1F426.png,bird,ציפור,bird,existing
1F427.png,penguin,פינגווין,bird,existing
1F54A.png,dove,יונה,bird,existing
1F985.png,eagle,עיט,bird,existing
1F986.png,duck,ברווז,bird,existing
1F9A2.png,swan,ברבור,bird,existing
1F989.png,owl,ינשוף,bird,existing
1F9A9.png,flamingo,פלמינגו,bird,existing
1F99A.png,peacock,טווס,bird,existing
1F99C.png,parrot,תוכי,bird,existing
1FABF.png,goose,אווז,bird,existing
1F438.png,frog,צפרדע,reptile_amphibian_sea_insect,existing
1F40A.png,crocodile,תנין,reptile_amphibian_sea_insect,existing
1F422.png,turtle,צב,reptile_amphibian_sea_insect,existing
1F98E.png,lizard,לטאה,reptile_amphibian_sea_insect,existing
1F40D.png,snake,נחש,reptile_amphibian_sea_insect,existing
1F409.png,dragon,דרקון,reptile_amphibian_sea_insect,existing
1F40B.png,whale,לווייתן,reptile_amphibian_sea_insect,existing
1F42C.png,dolphin,דולפין,reptile_amphibian_sea_insect,existing
1F9AD.png,seal,כלב ים,reptile_amphibian_sea_insect,existing
1F41F.png,fish,דג,reptile_amphibian_sea_insect,existing
1F421.png,blowfish,נפוחית,reptile_amphibian_sea_insect,existing
1F988.png,shark,כריש,reptile_amphibian_sea_insect,existing
1F419.png,octopus,תמנון,reptile_amphibian_sea_insect,existing
1F980.png,crab,סרטן,reptile_amphibian_sea_insect,existing
1F99E.png,lobster,לובסטר,reptile_amphibian_sea_insect,existing
1F990.png,shrimp,שרימפ,reptile_amphibian_sea_insect,existing
1F991.png,squid,דיונון,reptile_amphibian_sea_insect,existing
1F40C.png,snail,חילזון,reptile_amphibian_sea_insect,existing
1F98B.png,butterfly,פרפר,reptile_amphibian_sea_insect,existing
1F41B.png,bug,חרק,reptile_amphibian_sea_insect,existing
